community_id,ideas_by_members,comments_by_members,votes_by_members,contributors_by_members,attended_ideas_by_ideas,ideas_attended_by_votes_by_ideas,ideas_attended_by_comments_by_ideas,ideas_attended_by_votes_and_comments_by_ideas,attended_comments_by_comments,replies_by_comments,median_response_time_comments_hs,irrelevant_ideas_by_ideas,tags_by_ideas,newcomer_ideas_by_ideas,attended_newcomer_ideas_by_newcomer_ideas,moderator_ideas_by_ideas,moderator_comments_by_comments,moderator_votes_by_votes,moderators_by_members,moderator_ideas_by_interventions,moderator_comments_by_interventions,moderator_votes_by_interventions
5165,1.471,0.471,1.294,0.294,0.708,0.647,0.059,0.294,0.0000,0.0000,-999,0.000,0.750,0.792,0.789,0.000,0.000,0.000,0.0588,0.000,0.000,0.000
2582,3.952,0.857,21.333,0.857,0.987,0.808,0.000,0.192,0.0000,0.0000,-999,0.000,0.772,1.000,0.987,0.012,0.611,0.016,0.0952,0.053,0.579,0.368
15271,1.211,0.658,1.658,0.553,0.641,0.600,0.080,0.320,0.0000,0.0000,-999,0.000,2.308,0.949,0.622,0.391,0.440,0.000,0.0263,0.621,0.379,0.000
17171,1.019,0.114,6.229,0.819,1.000,0.895,0.000,0.105,0.0000,0.0000,-999,0.000,0.193,1.000,1.000,0.009,0.000,0.002,0.0095,0.500,0.000,0.500
19337,0.559,0.458,1.085,0.373,0.967,0.345,0.103,0.552,0.0000,0.0000,-999,0.033,1.133,1.000,0.967,0.212,0.630,0.188,0.0339,0.194,0.472,0.333
22829,0.383,0.235,1.000,0.383,1.000,0.419,0.000,0.581,0.0000,0.0000,-999,0.000,1.581,1.000,1.000,0.032,0.000,0.000,0.0123,1.000,0.000,0.000
27191,0.906,0.453,4.264,0.698,1.000,0.733,0.000,0.267,0.0000,0.0000,-999,0.067,6.933,1.000,1.000,0.021,0.167,0.018,0.0377,0.111,0.444,0.444
10373,0.067,0.123,0.457,0.133,0.965,0.236,0.055,0.709,0.0145,0.0242,20,0.219,1.193,1.000,0.965,0.326,0.502,0.090,0.0005,0.176,0.494,0.331
17584,1.885,2.115,4.000,0.923,0.667,0.313,0.063,0.625,0.2857,0.3095,0,0.000,1.208,1.000,0.667,0.673,0.109,0.010,0.0385,0.825,0.150,0.025
19127,16.875,7.125,12.875,1.000,0.567,0.265,0.059,0.676,0.0213,0.0213,44,0.083,2.400,1.000,0.567,0.378,0.298,0.223,0.1250,0.560,0.187,0.253
28757,1.800,1.133,2.267,0.933,0.739,0.529,0.294,0.176,0.1000,0.1000,4,0.000,0.174,0.696,0.750,0.000,0.000,0.000,0.0667,0.000,0.000,0.000
